-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:6:5-8:41
MERGED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:core:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\5c5c54033b4d01eda516f8feae75c364\transformed\jetified-core-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas:core:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\5c5c54033b4d01eda516f8feae75c364\transformed\jetified-core-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\cdc4ff1899758decd112c31205d17348\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\cdc4ff1899758decd112c31205d17348\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\7a9951eab934379b7b9700777ecb5b51\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\7a9951eab934379b7b9700777ecb5b51\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\ad90b54b02314dd15a8bc39183b2a637\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\ad90b54b02314dd15a8bc39183b2a637\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.yodo1.mas.mediation:yandex:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b20b4d620fb69902f5647f1d25e117d6\transformed\jetified-yandex-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b20b4d620fb69902f5647f1d25e117d6\transformed\jetified-yandex-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:14:5-17:458
MERGED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:14:5-17:458
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\13c2b02803799b2148ef916797788f39\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\13c2b02803799b2148ef916797788f39\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\f8e7953fdd625b8baf1c4bc3a6c2e173\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\f8e7953fdd625b8baf1c4bc3a6c2e173\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\5d268cfae888ec6b279acc6623e25b09\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\5d268cfae888ec6b279acc6623e25b09\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\b8ad102931bb9b98b1e91a9bd56522e4\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\b8ad102931bb9b98b1e91a9bd56522e4\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:15:5-17:41
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Marvin\.gradle\caches\transforms-3\a5ce5a3c9d23f7eaee7f5924e11238fd\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Marvin\.gradle\caches\transforms-3\a5ce5a3c9d23f7eaee7f5924e11238fd\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\839aff47eec094305bd0af7f030d21a3\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\839aff47eec094305bd0af7f030d21a3\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\930a645271ce89d74370bff938404257\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\930a645271ce89d74370bff938404257\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\0a5e20bda266da3bc89f711fe4fac982\transformed\jetified-mobmetricalib-identifiers-5.0.0\AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\0a5e20bda266da3bc89f711fe4fac982\transformed\jetified-mobmetricalib-identifiers-5.0.0\AndroidManifest.xml:14:5-16:41
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\cf95a3d865d74d9d490e0a92646e6975\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\cf95a3d865d74d9d490e0a92646e6975\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\cf076d0574080e35d3174b535429c837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\cf076d0574080e35d3174b535429c837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\458cf49d2e5078bb69f362b9b42c80fd\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\458cf49d2e5078bb69f362b9b42c80fd\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\c68c212ff096c3295a555d68af86fe84\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\c68c212ff096c3295a555d68af86fe84\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d02026994b5f3e0d3aadd24d900ac665\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d02026994b5f3e0d3aadd24d900ac665\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\f3eabc93ed8d1eebd2b121758340ee92\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\f3eabc93ed8d1eebd2b121758340ee92\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Marvin\.gradle\caches\transforms-3\963ec845139e3d96510d1886ee1557a0\transformed\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Marvin\.gradle\caches\transforms-3\963ec845139e3d96510d1886ee1557a0\transformed\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6b9fd32337a0acfddcda04e3f22af84d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6b9fd32337a0acfddcda04e3f22af84d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\9629f57d47174b69d08750018bb23f69\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\9629f57d47174b69d08750018bb23f69\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\1e746a051d6ac35df72b1e1753cbe21a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\1e746a051d6ac35df72b1e1753cbe21a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\a05579603144cafcd169edb5f9ba936d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\a05579603144cafcd169edb5f9ba936d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\0a6cfcd10b67796bc664608bd9ffe8c6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\0a6cfcd10b67796bc664608bd9ffe8c6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\b6043142da4295574c76c4ec58b61311\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\b6043142da4295574c76c4ec58b61311\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\fc1f975d0b64d34398c6e2244bcbd8a1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\fc1f975d0b64d34398c6e2244bcbd8a1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:applovin:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb98ca8b334514836a6a8482cd740556\transformed\jetified-applovin-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:applovin:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb98ca8b334514836a6a8482cd740556\transformed\jetified-applovin-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c28ca600c4b61917bf9c94c6e2c20ea9\transformed\jetified-mytarget-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c28ca600c4b61917bf9c94c6e2c20ea9\transformed\jetified-mytarget-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\338faabdfbee85e251fdf45061b03011\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\338faabdfbee85e251fdf45061b03011\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\1aa6f917b265cbbc2e0376e255a5e029\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\1aa6f917b265cbbc2e0376e255a5e029\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\82002088996f1f5189bf139e9da850c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\82002088996f1f5189bf139e9da850c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\98d33e1eccc603bac03313886efaf222\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\98d33e1eccc603bac03313886efaf222\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\7e08d3ff5272ad2458190ab680ad6fe8\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\7e08d3ff5272ad2458190ab680ad6fe8\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\7d112a24aa9db73370062a9a491ba1bf\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\7d112a24aa9db73370062a9a491ba1bf\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\4685739a9f94081718ed16b6815159c5\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\4685739a9f94081718ed16b6815159c5\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\49fb9a7c852611b51c128903fa0ae569\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\49fb9a7c852611b51c128903fa0ae569\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\eed8b511f895003998573a316ade9c36\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\eed8b511f895003998573a316ade9c36\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\b24347bb5d8e5dc5b7facef1db4ec57e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\b24347bb5d8e5dc5b7facef1db4ec57e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\c4a92170396693fa5fb4ba079c23613c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\c4a92170396693fa5fb4ba079c23613c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\bcc69add4d6e9538e86fb74754d49af5\transformed\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\bcc69add4d6e9538e86fb74754d49af5\transformed\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\b34b0c986d49dc6c28da5ae701663bcf\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\b34b0c986d49dc6c28da5ae701663bcf\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\7127979ef0d0c57251172558991c87bc\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\7127979ef0d0c57251172558991c87bc\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\77f3558ea4159c6bfe1c1784d5bb88b6\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\77f3558ea4159c6bfe1c1784d5bb88b6\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\d20af6a6c71539e9d7054d894bc6c766\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\d20af6a6c71539e9d7054d894bc6c766\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\f5ff4ca80cd34a15aa76125832cd2fd7\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\f5ff4ca80cd34a15aa76125832cd2fd7\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\28c68e9d1050911b46312e1243739b01\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\28c68e9d1050911b46312e1243739b01\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\dfa7c257cb544de187c59fb61d6bfbc1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\dfa7c257cb544de187c59fb61d6bfbc1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\71edae61641e84ce377142944c12f8d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\71edae61641e84ce377142944c12f8d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\bb77d27bb6714678fa19ee594cf547f4\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\bb77d27bb6714678fa19ee594cf547f4\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\ba6a0dfcdba37a95f3c7004f94f15d59\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\ba6a0dfcdba37a95f3c7004f94f15d59\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\52fd2a735ed0a2954f303c4895322d88\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
